GroupPeriod,Period,group_event_set_id
46526,106,1
46527,242,1
46528,875,1
46529,270,1
46530,948,1
46531,142,1
46532,915,1
46533,55,1
46534,366,1
46535,1,1
46536,768,1
46539,816,1
46540,295,1
46541,700,1
46542,339,1
46543,517,1
46544,480,1
46546,727,1
46547,557,1
46548,923,1
46549,934,1
46550,402,1
46551,16,1
46552,733,1
46554,778,1
46555,359,1
46556,33,1
46557,225,1
46558,694,1
46559,309,1
46561,349,1
46562,236,1
46563,596,1
46564,781,1
46565,435,1
46566,660,1
46567,153,1
46569,99,1
46572,528,1
46575,449,1
46577,131,1
46579,552,1
46582,773,1
46583,844,1
46584,241,1
46585,743,1
46586,567,1
46587,857,1
46588,853,1
46591,126,1
46593,533,1
46594,978,1
46595,462,1
46596,469,1
46598,918,1
46599,873,1
46601,475,1
46602,112,1
46605,640,1
46607,460,1
46608,758,1
46609,319,1
46610,156,1
46611,867,1
46612,823,1
46613,261,1
46615,855,1
46616,991,1
46617,687,1
46618,351,1
46619,181,1
46620,320,1
46622,22,1
46626,48,1
46629,962,1
46630,401,1
46631,454,1
46632,887,1
46634,254,1
46635,461,1
46636,274,1
46638,531,1
46640,175,1
46643,260,1
46644,826,1
46646,759,1
46647,416,1
46648,839,1
46649,405,1
46650,377,1
46651,455,1
46652,1000,1
46657,138,1
46658,904,1
46659,728,1
46661,150,1
46663,701,1
46664,118,1
46665,798,1
46666,564,1
46667,263,1
46668,546,1
46669,818,1
46670,940,1
46672,676,1
46674,73,1
46675,483,1
46676,240,1
46677,406,1
46678,554,1
46681,791,1
46682,69,1
46683,938,1
46684,602,1
46685,899,1
46687,675,1
46689,107,1
46691,663,1
46692,70,1
46693,618,1
46694,356,1
46695,35,1
46696,165,1
46697,780,1
46698,811,1
46699,568,1
46700,916,1
46703,617,1
46704,681,1
46707,316,1
46708,441,1
46709,558,1
46712,513,1
46713,635,1
46714,27,1
46715,756,1
46716,92,1
46718,310,1
46720,741,1
46721,457,1
46722,208,1
46724,771,1
46726,726,1
46727,737,1
46728,647,1
46730,919,1
46731,396,1
46732,60,1
46733,930,1
46735,536,1
46738,702,1
46739,192,1
46740,140,1
46741,538,1
46742,620,1
46746,614,1
46748,556,1
46749,498,1
46750,171,1
46751,267,1
46754,842,1
46755,883,1
46756,707,1
46758,738,1
46759,997,1
46760,221,1
46761,57,1
46762,884,1
46763,662,1
46764,230,1
46765,336,1
46767,799,1
46768,894,1
46769,436,1
46770,777,1
46771,524,1
46773,779,1
46774,220,1
46775,852,1
46777,408,1
46778,75,1
46779,683,1
46780,598,1
46781,555,1
46782,575,1
46783,114,1
46784,379,1
46785,297,1
46786,337,1
46787,194,1
46788,772,1
46790,500,1
46791,169,1
46792,14,1
46793,989,1
46794,800,1
46795,419,1
46796,141,1
46797,333,1
46798,856,1
46799,889,1
46800,273,1
46801,234,1
46805,66,1
46807,417,1
46808,574,1
46809,59,1
46810,21,1
46811,186,1
46812,383,1
46813,447,1
46814,71,1
46815,201,1
46816,829,1
46817,341,1
46818,278,1
46819,154,1
46820,5,1
46821,912,1
46822,805,1
46823,281,1
46824,177,1
46825,213,1
46828,522,1
46829,155,1
46830,511,1
46832,953,1
46833,257,1
46834,656,1
46835,280,1
46836,89,1
46839,197,1
46840,740,1
46841,565,1
46842,346,1
46843,79,1
46844,85,1
46845,199,1
46846,219,1
46847,589,1
46850,291,1
46851,801,1
46853,489,1
46854,121,1
46855,479,1
46857,572,1
46859,736,1
46860,421,1
46862,678,1
46863,644,1
46865,504,1
46866,936,1
46868,42,1
46869,432,1
46870,62,1
46872,124,1
46873,539,1
46874,82,1
46875,63,1
46876,944,1
46877,667,1
46878,973,1
46879,734,1
46880,19,1
46883,993,1
46884,712,1
46888,77,1
46890,987,1
46892,26,1
46893,508,1
46894,433,1
46895,4,1
46896,905,1
46897,541,1
46898,100,1
46901,846,1
46903,804,1
46905,173,1
46908,888,1
46909,651,1
46910,722,1
46911,74,1
46912,422,1
46914,195,1
46915,765,1
46918,487,1
46919,581,1
46920,553,1
46921,252,1
46922,369,1
46924,450,1
46925,833,1
46927,986,1
46929,426,1
46931,535,1
46934,134,1
46935,540,1
46936,247,1
46937,525,1
46938,604,1
46939,505,1
46940,965,1
46941,415,1
46942,950,1
46943,968,1
46944,958,1
46945,841,1
46946,851,1
46949,434,1
46950,279,1
46952,939,1
46953,102,1
46954,53,1
46955,834,1
46956,371,1
46958,288,1
46960,785,1
46962,494,1
46963,496,1
46966,163,1
46968,990,1
46971,616,1
46972,648,1
46973,786,1
46974,971,1
46976,334,1
46977,931,1
46979,782,1
46980,251,1
46981,362,1
46982,87,1
46983,117,1
46985,95,1
46986,587,1
46987,282,1
46988,928,1
46989,119,1
46990,182,1
46991,623,1
46993,631,1
46994,926,1
46996,185,1
46997,249,1
46998,599,1
46999,603,1
47000,749,1
47002,667,1
47004,964,1
47005,27,1
47006,516,1
47008,378,1
47009,146,1
47011,394,1
47012,644,1
47013,956,1
47016,972,1
47017,575,1
47018,37,1
47019,102,1
47020,249,1
47021,61,1
47023,662,1
47024,454,1
47025,599,1
47026,59,1
47027,250,1
47028,678,1
47029,890,1
47031,243,1
47032,862,1
47033,784,1
47034,397,1
47036,646,1
47037,118,1
47041,341,1
47043,789,1
47044,54,1
47046,246,1
47047,105,1
47050,893,1
47051,860,1
47053,319,1
47055,64,1
47057,719,1
47058,594,1
47060,943,1
47061,701,1
47062,831,1
47063,197,1
47064,409,1
47066,647,1
47067,552,1
47068,276,1
47069,677,1
47071,216,1
47072,753,1
47073,682,1
47075,432,1
47076,907,1
47077,612,1
47078,586,1
47080,281,1
47081,330,1
47082,489,1
47083,779,1
47084,898,1
47085,401,1
47086,727,1
47087,877,1
47089,817,1
47090,310,1
47091,640,1
47092,756,1
47095,415,1
47096,124,1
47097,818,1
47098,873,1
47099,798,1
47102,108,1
47104,800,1
47105,525,1
47106,1,1
47108,98,1
47109,333,1
47111,136,1
47112,284,1
47113,268,1
47114,999,1
47115,94,1
47116,780,1
47117,532,1
47119,690,1
47120,782,1
47122,666,1
47123,711,1
47124,840,1
47125,741,1
47126,160,1
47128,329,1
47129,389,1
47131,369,1
47132,879,1
47133,383,1
47136,919,1
47137,670,1
47138,987,1
47139,390,1
47140,891,1
47143,225,1
47144,382,1
47146,60,1
47147,705,1
47148,62,1
47151,371,1
47152,799,1
47155,801,1
47156,981,1
47157,393,1
47160,949,1
47161,15,1
47162,554,1
47163,813,1
47164,150,1
47165,407,1
47169,542,1
47171,681,1
47172,103,1
47173,99,1
47174,942,1
47176,254,1
47177,345,1
47178,285,1
47181,737,1
47182,42,1
47184,311,1
47185,142,1
47186,238,1
47187,201,1
47188,932,1
47189,68,1
47190,300,1
47191,597,1
47192,79,1
47193,353,1
47194,571,1
47195,941,1
47196,639,1
47198,819,1
47199,340,1
47200,152,1
47201,884,1
47203,548,1
47204,989,1
47205,376,1
47207,198,1
47208,410,1
47209,691,1
47210,405,1
47211,302,1
47212,367,1
47213,842,1
47214,16,1
47215,793,1
47216,965,1
47217,826,1
47219,786,1
47221,535,1
47222,255,1
47224,244,1
47225,175,1
47226,977,1
47227,202,1
47229,416,1
47230,323,1
47231,990,1
47232,578,1
47233,607,1
47234,807,1
47235,659,1
47236,905,1
47237,967,1
47238,304,1
47239,444,1
47240,618,1
47241,187,1
47242,810,1
47243,2,1
47244,821,1
47247,731,1
47248,309,1
47249,95,1
47251,604,1
47253,435,1
47254,234,1
47255,850,1
47257,522,1
47259,508,1
47260,698,1
47261,530,1
47263,431,1
47264,274,1
47265,616,1
47266,484,1
47267,263,1
47268,279,1
47269,387,1
47270,34,1
47271,540,1
47273,450,1
47274,725,1
47275,736,1
47276,853,1
47277,458,1
47278,228,1
47279,509,1
47284,676,1
47285,783,1
47286,45,1
47287,635,1
47288,366,1
47289,494,1
47290,912,1
47291,574,1
47293,513,1
47295,490,1
47296,236,1
47298,621,1
47299,638,1
47300,997,1
47301,948,1
47304,4,1
47306,970,1
47307,190,1
47310,119,1
47311,338,1
47313,925,1
47314,918,1
47316,359,1
47317,344,1
47318,315,1
47319,164,1
47320,97,1
47322,211,1
47324,920,1
47325,195,1
47326,649,1
47327,8,1
47328,788,1
47331,125,1
47332,914,1
47333,864,1
47334,428,1
47335,107,1
47336,931,1
47338,262,1
47340,318,1
47342,193,1
47343,497,1
47345,828,1
47348,903,1
47349,669,1
47350,372,1
47351,137,1
47352,878,1
47353,106,1
47354,544,1
47356,785,1
47357,158,1
47358,67,1
47360,655,1
47361,680,1
47362,233,1
47364,797,1
47365,379,1
47366,22,1
47367,998,1
47368,113,1
47369,322,1
47370,985,1
47371,645,1
47372,888,1
47373,983,1
47374,561,1
47375,973,1
47376,825,1
47378,86,1
47379,140,1
47380,841,1
47381,36,1
47382,398,1
47383,641,1
47384,757,1
47386,631,1
47387,186,1
47388,154,1
47389,408,1
47390,282,1
47391,710,1
47392,327,1
47396,483,1
47397,248,1
47398,348,1
47399,33,1
47400,712,1
47402,764,1
47403,944,1
47404,346,1
47405,809,1
47408,683,1
47409,328,1
47410,688,1
47411,434,1
47412,191,1
47413,287,1
47414,899,1
47415,627,1
47416,718,1
47417,936,1
47420,658,1
47422,720,1
47423,827,1
47424,531,1
47425,567,1
47426,480,1
47428,224,1
47429,206,1
47431,596,1
47432,87,1
47434,500,1
47436,377,1
47437,169,1
47438,904,1
47439,35,1
47440,611,1
47441,417,1
47442,451,1
47443,883,1
47445,429,1
47446,734,1
47447,313,1
47448,317,1
47450,707,1
47451,324,1
47452,362,1
47453,642,1
47454,602,1
47455,380,1
47457,212,1
47461,962,1
47463,812,1
47464,816,1
47465,866,1
47466,88,1
47467,173,1
47468,384,1
47469,517,1
47471,205,1
47473,603,1
47475,420,1
47477,273,1
47478,673,1
47479,1000,1
47480,794,1
47481,19,1
47482,272,1
47483,994,1
47485,210,1
47486,529,1
47487,839,1
47488,6,1
47490,538,1
47491,803,1
47492,570,1
47493,763,1
47494,675,1
47495,130,1
47498,463,1
47499,240,1
47501,21,1
47502,502,1
47503,335,1
47504,614,1
47505,151,1
47506,354,1
47507,953,1
47509,945,1
47510,632,1
47512,220,1
47513,526,1
47515,909,1
47516,553,1
47517,10,1
47518,361,1
47519,92,1
47520,229,1
47522,440,1
47523,316,1
47525,520,1
47526,289,1
47527,337,1
47528,325,1
47529,5,1
47531,269,1
47532,565,1
47533,537,1
47534,651,1
47535,672,1
47536,623,1
47537,179,1
47538,855,1
47539,465,1
47540,541,1
47541,744,1
47542,929,1
47544,424,1
47545,984,1
47548,63,1
47549,293,1
47551,426,1
47552,600,1
47553,589,1
47554,915,1
47555,77,1
47556,258,1
47557,144,1
47558,23,1
47559,181,1
47561,564,1
47562,874,1
47564,66,1
47565,687,1
47566,74,1
47567,881,1
47568,975,1
47569,546,1
47570,177,1
47571,199,1
47572,895,1
47574,159,1
47576,381,1
47577,308,1
47578,209,1
47579,875,1
47580,26,1
47581,679,1
47582,559,1
47583,947,1
47584,117,1
47586,7,1
47587,694,1
47588,968,1
47589,772,1
47590,20,1
47592,625,1
47593,455,1
47594,927,1
47596,247,1
47601,749,1
47602,358,1
47603,733,1
47604,58,1
47605,762,1
47606,952,1
47607,950,1
47608,441,1
47609,939,1
47611,773,1
47612,630,1
47613,375,1
47614,280,1
47616,121,1
47617,326,1
47618,924,1
47619,657,1
47620,156,1
47621,336,1
47622,427,1
47623,930,1
47624,558,1
47625,411,1
47627,955,1
47628,836,1
47629,291,1
47631,938,1
47632,129,1
47633,743,1
47634,386,1
47637,512,1
47638,745,1
47640,299,1
47641,213,1
47642,536,1
47643,296,1
47645,18,1
47647,334,1
47648,174,1
47649,396,1
47651,704,1
47652,834,1
47653,648,1
47654,75,1
47655,703,1
47656,9,1
47657,560,1
47659,462,1
47661,715,1
47663,643,1
47664,96,1
47665,78,1
47666,182,1
47667,933,1
47668,995,1
47669,758,1
47670,252,1
47671,82,1
47672,910,1
47673,615,1
47674,161,1
47675,251,1
47676,923,1
47677,38,1
47678,155,1
47681,231,1
47682,51,1
47683,728,1
47684,556,1
47685,858,1
47687,506,1
47689,239,1
47692,257,1
47693,778,1
47695,684,1
47696,882,1
47697,194,1
47699,265,1
47700,133,1
47701,491,1
47703,832,1
47704,661,1
47705,510,1
47707,56,1
47708,656,1
47711,765,1
47712,374,1
47715,436,1
47717,926,1
47718,859,1
47719,447,1
47721,716,1
47722,498,1
47724,339,1
47725,141,1
47726,584,1
47727,869,1
47728,774,1
47729,188,1
47730,135,1
47733,171,1
47734,653,1
47735,706,1
47737,189,1
47738,505,1
47739,650,1
47740,352,1
47742,230,1
47743,399,1
47745,622,1
47746,460,1
47747,55,1
47748,241,1
47750,587,1
47751,792,1
47752,805,1
47753,288,1
47754,89,1
47755,608,1
47756,928,1
47758,495,1
47759,846,1
47760,474,1
47761,897,1
47762,856,1
47763,511,1
47764,934,1
47765,479,1
47766,894,1
47767,131,1
47770,404,1
47771,100,1
47773,577,1
47774,473,1
47777,811,1
47778,572,1
47779,303,1
47781,419,1
47782,261,1
47785,290,1
47786,824,1
47787,759,1
47788,514,1
47789,777,1
47790,524,1
47792,145,1
47793,620,1
47794,30,1
47795,844,1
47796,438,1
47797,852,1
47798,85,1
47800,57,1
47802,134,1
47803,165,1
47804,126,1
47805,14,1
47806,456,1
47807,25,1
47809,978,1
47810,242,1
47812,916,1
47814,297,1
47816,178,1
47817,771,1
47818,413,1
47820,267,1
47821,392,1
47822,84,1
47824,402,1
47827,492,1
47828,795,1
47829,549,1
47830,219,1
47831,114,1
47832,368,1
47833,814,1
47834,796,1
47836,466,1
47837,50,1
47838,425,1
47839,423,1
47840,519,1
47841,986,1
47842,32,1
47843,351,1
47844,886,1
47845,167,1
47846,184,1
47847,740,1
47848,207,1
47849,412,1
47850,613,1
47851,475,1
47852,555,1
47853,722,1
47854,629,1
47855,940,1
47856,922,1
47857,663,1
47858,422,1
47859,702,1
47861,433,1
47862,69,1
47863,72,1
47864,370,1
47866,700,1
47867,768,1
47868,820,1
47869,610,1
47870,504,1
47872,652,1
47873,227,1
47874,71,1
47875,112,1
47876,993,1
47877,738,1
47878,823,1
47879,41,1
47880,312,1
47882,872,1
47883,581,1
47884,320,1
47885,791,1
47886,295,1
47887,849,1
47889,833,1
47890,138,1
47891,461,1
47892,487,1
47893,617,1
47894,331,1
47896,163,1
47898,48,1
47901,457,1
47902,563,1
47905,278,1
47906,221,1
47907,208,1
47909,829,1
47910,971,1
47911,746,1
47912,70,1
47913,937,1
47914,53,1
47915,421,1
47917,356,1
47918,143,1
47919,960,1
47920,787,1
47921,543,1
47922,557,1
47923,569,1
47925,726,1
47926,992,1
47927,598,1
47930,717,1
47931,804,1
47932,406,1
47933,270,1
47934,991,1
47935,674,1
47936,547,1
47937,449,1
47938,31,1
47940,751,1
47942,469,1
47944,305,1
47945,568,1
47947,654,1
47948,637,1
47951,534,1
47952,147,1
47953,889,1
47954,266,1
47955,73,1
47956,528,1
47957,496,1
47958,306,1
47961,583,1
47962,148,1
47963,966,1
47965,692,1
47966,185,1
47967,887,1
47968,128,1
47969,851,1
47970,769,1
47971,624,1
47973,49,1
47974,781,1
47975,857,1
47976,349,1
47977,693,1
47978,660,1
47979,481,1
47981,476,1
47982,867,1
47983,539,1
47985,116,1
47986,958,1
47988,260,1
47989,192,1
47991,770,1
47993,153,1
47994,752,1
47995,533,1
47997,464,1
47998,730,1
47999,332,1
48000,360,1
48001,490,1
48004,451,1
48005,818,1
48006,186,1
48007,683,1
48008,254,1
48009,497,1
48010,745,1
48011,136,1
48014,554,1
48015,491,1
48019,325,1
48020,741,1
48021,220,1
48022,622,1
48024,783,1
48025,975,1
48029,309,1
48030,933,1
48032,842,1
48033,397,1
48034,407,1
48036,37,1
48037,22,1
48038,102,1
48039,194,1
48040,630,1
48041,296,1
48042,894,1
48044,202,1
48048,401,1
48052,352,1
48053,950,1
48054,48,1
48056,782,1
48057,434,1
48058,827,1
48059,504,1
48060,152,1
48061,694,1
48062,652,1
48063,844,1
48064,284,1
48065,114,1
48066,461,1
48067,494,1
48068,522,1
48069,258,1
48071,195,1
48072,178,1
48073,94,1
48074,565,1
48075,872,1
48076,569,1
48077,429,1
48078,644,1
48079,821,1
48080,812,1
48081,63,1
48083,96,1
48086,2,1
48088,182,1
48089,42,1
48090,474,1
48092,328,1
48093,270,1
48095,898,1
48098,21,1
48100,617,1
48101,997,1
48102,934,1
48104,257,1
48106,539,1
48107,299,1
48109,300,1
48110,943,1
48111,382,1
48112,242,1
48113,181,1
48115,338,1
48117,762,1
48119,656,1
48122,74,1
48123,370,1
48124,32,1
48125,128,1
48126,514,1
48127,1,1
48128,651,1
48130,635,1
48132,618,1
48133,964,1
48134,280,1
48136,267,1
48138,817,1
48139,784,1
48142,816,1
48143,543,1
48144,846,1
48145,884,1
48146,353,1
48151,549,1
48153,653,1
48155,462,1
48156,212,1
48157,765,1
48158,95,1
48159,260,1
48160,965,1
48161,669,1
48164,383,1
48166,973,1
48168,578,1
48169,10,1
48170,977,1
48172,177,1
48173,366,1
48174,738,1
48176,239,1
48177,675,1
48178,164,1
48179,673,1
48180,480,1
48181,225,1
48182,615,1
48185,138,1
48186,756,1
48187,369,1
48188,476,1
48189,693,1
48190,645,1
48191,210,1
48192,495,1
48193,873,1
48194,23,1
48195,726,1
48196,261,1
48197,108,1
48199,874,1
48200,53,1
48201,236,1
48202,457,1
48203,646,1
48206,360,1
48208,85,1
48209,450,1
48210,380,1
48213,377,1
48214,764,1
48215,99,1
48216,230,1
48218,986,1
48220,329,1
48222,794,1
48223,154,1
48224,351,1
48225,542,1
48227,558,1
48228,134,1
48229,529,1
48230,59,1
48231,912,1
48232,829,1
48233,336,1
48234,785,1
48235,106,1
48236,659,1
48237,563,1
48238,519,1
48239,532,1
48241,244,1
48243,427,1
48244,596,1
48246,18,1
48248,51,1
48250,789,1
48251,887,1
48254,75,1
48255,852,1
48256,774,1
48258,88,1
48259,706,1
48262,952,1
48263,171,1
48264,415,1
48265,701,1
48266,711,1
48267,744,1
48269,643,1
48270,937,1
48271,287,1
48272,662,1
48273,791,1
48275,869,1
48276,179,1
48277,850,1
48278,877,1
48282,234,1
48284,97,1
48285,146,1
48286,834,1
48287,777,1
48288,240,1
48289,736,1
48291,897,1
48293,825,1
48294,150,1
48295,511,1
48296,525,1
48297,161,1
48298,768,1
48300,882,1
48301,464,1
48302,201,1
48303,113,1
48304,38,1
48305,304,1
48306,719,1
48307,731,1
48308,598,1
48309,216,1
48311,1000,1
48313,728,1
48314,410,1
48315,281,1
48316,757,1
48318,674,1
48319,498,1
48320,293,1
48322,839,1
48323,942,1
48324,855,1
48326,291,1
48327,483,1
48328,167,1
48329,219,1
48330,79,1
48331,444,1
48332,541,1
48333,247,1
48335,780,1
48336,624,1
48337,411,1
48338,142,1
48339,853,1
48341,836,1
48342,394,1
48346,919,1
48347,344,1
48348,859,1
48349,8,1
48350,989,1
48351,205,1
48352,165,1
48353,968,1
48354,512,1
48355,27,1
48356,772,1
48357,960,1
48358,704,1
48359,528,1
48360,248,1
48361,889,1
48362,173,1
48363,895,1
48364,231,1
48366,899,1
48367,548,1
48368,684,1
48369,375,1
48371,147,1
48372,317,1
48373,408,1
48374,290,1
48375,858,1
48376,655,1
48377,867,1
48378,135,1
48379,228,1
48380,833,1
48381,769,1
48382,20,1
48384,289,1
48385,564,1
48386,941,1
48389,849,1
48390,658,1
48392,100,1
48394,335,1
48396,396,1
48398,60,1
48399,19,1
48400,803,1
48401,983,1
48404,191,1
48405,207,1
48406,955,1
48407,198,1
48408,56,1
48409,333,1
48410,125,1
48411,54,1
48412,255,1
48414,947,1
48415,25,1
48417,546,1
48418,413,1
48420,916,1
48422,931,1
48424,233,1
48426,574,1
48427,534,1
48429,536,1
48430,786,1
48431,118,1
48432,763,1
48433,734,1
48434,126,1
48435,712,1
48437,568,1
48438,677,1
48439,672,1
48440,508,1
48442,939,1
48445,923,1
48446,487,1
48447,112,1
48448,279,1
48451,616,1
48452,384,1
48453,341,1
48454,372,1
48455,531,1
48456,907,1
48458,199,1
48459,466,1
48460,599,1
48461,583,1
48462,332,1
48463,904,1
48465,648,1
48466,484,1
48467,98,1
48468,227,1
48469,773,1
48470,155,1
48471,698,1
48472,84,1
48473,189,1
48474,34,1
48475,890,1
48476,516,1
48477,956,1
48478,435,1
48479,263,1
48480,688,1
48481,632,1
48482,737,1
48483,927,1
48485,78,1
48486,349,1
48487,749,1
48488,649,1
48489,600,1
48491,496,1
48493,295,1
48495,995,1
48496,613,1
48499,879,1
48500,807,1
48501,687,1
48502,412,1
48504,58,1
48505,282,1
48506,603,1
48507,405,1
48508,206,1
48509,581,1
48510,903,1
48513,629,1
48514,875,1
48515,814,1
48516,346,1
48517,856,1
48518,331,1
48520,250,1
48521,175,1
48522,107,1
48523,607,1
48524,623,1
48525,640,1
48527,376,1
48528,506,1
48529,994,1
48530,285,1
48531,746,1
48532,690,1
48533,213,1
48534,337,1
48535,971,1
48536,425,1
48538,612,1
48539,417,1
48541,190,1
48543,105,1
48544,984,1
48545,433,1
48546,707,1
48547,469,1
48549,999,1
48551,753,1
48552,4,1
48553,940,1
48554,544,1
48555,730,1
48556,398,1
48557,883,1
48558,893,1
48559,666,1
48560,795,1
48561,249,1
48564,272,1
48565,660,1
48566,45,1
48568,163,1
48569,610,1
48570,399,1
48571,438,1
48572,159,1
48573,318,1
48574,990,1
48575,792,1
48577,720,1
48578,348,1
48580,751,1
48581,500,1
48584,308,1
48585,9,1
48586,156,1
48587,197,1
48588,421,1
48591,513,1
48592,733,1
48593,273,1
48594,246,1
48595,116,1
48596,824,1
48597,278,1
48598,319,1
48599,393,1
48600,810,1
48601,537,1
48602,31,1
48603,188,1
48604,371,1
48605,402,1
48606,306,1
48608,924,1
48610,312,1
48613,799,1
48615,555,1
48617,72,1
48618,473,1
48619,631,1
48621,944,1
48622,322,1
48623,208,1
48625,87,1
48626,339,1
48627,642,1
48629,811,1
48630,320,1
48631,428,1
48632,625,1
48633,221,1
48634,910,1
48636,710,1
48637,187,1
48639,238,1
48640,926,1
48641,211,1
48642,140,1
48643,103,1
48645,406,1
48646,404,1
48647,16,1
48648,577,1
48649,637,1
48651,584,1
48653,61,1
48654,345,1
48655,423,1
48656,692,1
48657,297,1
48658,117,1
48659,310,1
48660,915,1
48661,465,1
48662,597,1
48663,131,1
48664,813,1
48665,71,1
48666,456,1
48667,145,1
48668,367,1
48669,305,1
48670,909,1
48672,251,1
48673,481,1
48674,315,1
48675,981,1
48679,998,1
48680,303,1
48681,627,1
48682,796,1
48683,958,1
48684,288,1
48686,805,1
48687,432,1
48689,313,1
48690,14,1
48691,368,1
48693,949,1
48694,759,1
48695,129,1
48696,831,1
48697,722,1
48698,387,1
48699,938,1
48700,70,1
48702,560,1
48704,538,1
48705,458,1
48706,991,1
48708,268,1
48709,886,1
48710,614,1
48711,64,1
48712,209,1
48713,621,1
48714,276,1
48716,809,1
48717,137,1
48718,30,1
48719,416,1
48720,905,1
48721,330,1
48723,390,1
48724,517,1
48725,718,1
48726,823,1
48727,781,1
48728,526,1
48729,778,1
48730,386,1
48731,962,1
48732,334,1
48733,864,1
48735,192,1
48736,151,1
48737,77,1
48738,620,1
48739,224,1
48741,535,1
48742,269,1
48743,419,1
48744,381,1
48745,524,1
48746,92,1
48747,311,1
48748,561,1
48749,358,1
48751,608,1
48755,670,1
48756,702,1
48757,663,1
48759,158,1
48762,356,1
48763,379,1
48764,41,1
48765,770,1
48766,841,1
48767,475,1
48768,840,1
48769,972,1
48770,6,1
48771,987,1
48772,556,1
48773,262,1
48774,133,1
48775,340,1
48776,647,1
48777,67,1
48778,570,1
48779,638,1
48780,449,1
48781,970,1
48782,992,1
48783,928,1
48787,174,1
48788,819,1
48790,505,1
48791,788,1
48793,953,1
48794,426,1
48795,604,1
48798,160,1
48799,431,1
48800,479,1
48804,553,1
48805,679,1
48806,153,1
48807,661,1
48808,559,1
48809,639,1
48811,326,1
48812,705,1
48814,611,1
48815,703,1
48816,447,1
48818,985,1
48821,587,1
48822,66,1
48823,441,1
48824,920,1
48825,7,1
48827,828,1
48828,716,1
48830,62,1
48831,740,1
48832,33,1
48833,793,1
48834,463,1
48835,787,1
48837,932,1
48838,557,1
48839,860,1
48840,682,1
48841,392,1
48842,797,1
48843,641,1
48844,502,1
48845,654,1
48846,862,1
48847,454,1
48848,676,1
48849,455,1
48850,966,1
48851,436,1
48852,119,1
48853,948,1
48854,15,1
48855,993,1
48856,552,1
48858,89,1
48859,327,1
48860,492,1
48861,389,1
48862,73,1
48863,918,1
48864,878,1
48865,801,1
48867,820,1
48868,121,1
48869,771,1
48870,589,1
48871,758,1
48872,302,1
48874,575,1
48875,826,1
48876,540,1
48877,86,1
48880,55,1
48882,265,1
48883,143,1
48884,82,1
48885,800,1
48887,141,1
48888,148,1
48889,422,1
