GroupPeriod,Period,group_event_set_id
39124,645,1
39125,144,1
39127,333,1
39128,42,1
39129,607,1
39130,930,1
39131,379,1
39132,931,1
39134,832,1
39135,800,1
39136,278,1
39137,555,1
39138,756,1
39139,533,1
39140,669,1
39142,649,1
39145,812,1
39146,432,1
39150,134,1
39151,597,1
39152,266,1
39153,99,1
39154,654,1
39155,441,1
39156,60,1
39157,82,1
39158,710,1
39159,474,1
39160,87,1
39161,670,1
39162,820,1
39166,450,1
39167,678,1
39168,942,1
39169,612,1
39170,374,1
39172,202,1
39173,875,1
39174,390,1
39175,526,1
39176,346,1
39177,1000,1
39179,494,1
39180,125,1
39183,517,1
39185,386,1
39186,884,1
39187,340,1
39189,460,1
39190,220,1
39191,574,1
39192,323,1
39193,489,1
39194,315,1
39196,785,1
39197,925,1
39198,578,1
39200,535,1
39201,138,1
39202,97,1
39203,2,1
39205,141,1
39207,701,1
39208,124,1
39209,465,1
39211,399,1
39212,95,1
39213,519,1
39214,152,1
39215,584,1
39216,624,1
39217,672,1
39219,171,1
39220,207,1
39221,88,1
39222,788,1
39223,37,1
39224,50,1
39226,20,1
39227,89,1
39228,205,1
39230,496,1
39231,85,1
39232,764,1
39233,796,1
39234,331,1
39235,846,1
39236,285,1
39237,69,1
39238,773,1
39240,804,1
39241,26,1
39242,643,1
39244,836,1
39245,279,1
39246,833,1
39248,335,1
39250,887,1
39251,984,1
39252,326,1
39253,317,1
39254,250,1
39255,544,1
39256,752,1
39257,537,1
39258,164,1
39259,500,1
39260,575,1
39261,936,1
39262,520,1
39263,829,1
39264,534,1
39265,677,1
39267,337,1
39269,751,1
39270,828,1
39271,933,1
39272,929,1
39273,552,1
39274,242,1
39275,692,1
39277,810,1
39278,359,1
39279,583,1
39280,96,1
39281,135,1
39282,219,1
39283,816,1
39284,55,1
39285,36,1
39286,252,1
39287,890,1
39288,683,1
39290,987,1
39291,316,1
39292,934,1
39293,429,1
39294,532,1
39295,221,1
39296,411,1
39297,853,1
39299,107,1
39301,308,1
39302,211,1
39303,770,1
39304,336,1
39305,897,1
39306,190,1
39307,274,1
39308,779,1
39309,771,1
39310,169,1
39311,659,1
39312,224,1
39313,985,1
39314,615,1
39319,428,1
39320,827,1
39321,736,1
39322,648,1
39324,70,1
39325,131,1
39326,63,1
39327,66,1
39328,722,1
39331,159,1
39332,637,1
39334,154,1
39335,78,1
39337,393,1
39338,454,1
39339,240,1
39340,632,1
39341,188,1
39342,38,1
39343,398,1
39345,625,1
39346,568,1
39347,6,1
39351,312,1
39352,673,1
39353,100,1
39354,720,1
39355,51,1
39357,916,1
39358,960,1
39359,213,1
39360,922,1
39362,889,1
39363,74,1
39364,248,1
39365,541,1
39366,679,1
39369,656,1
39370,700,1
39371,879,1
39373,229,1
39374,481,1
39375,581,1
39376,367,1
39378,339,1
39379,173,1
39380,257,1
39381,937,1
39382,184,1
39383,910,1
39384,510,1
39385,288,1
39386,650,1
39387,68,1
39388,674,1
39389,653,1
39391,7,1
39392,928,1
39393,382,1
39394,98,1
39396,299,1
39398,33,1
39399,228,1
39400,817,1
39401,178,1
39402,712,1
39404,194,1
39407,693,1
39408,118,1
39409,420,1
39410,690,1
39411,376,1
39412,614,1
39413,451,1
39416,881,1
39417,163,1
39419,703,1
39420,94,1
39421,878,1
39422,349,1
39423,112,1
39424,630,1
39425,71,1
39427,424,1
39428,344,1
39430,998,1
39431,280,1
39432,728,1
39433,725,1
39434,59,1
39436,955,1
39437,128,1
39438,1,1
39439,953,1
39440,236,1
39441,408,1
39442,380,1
39443,623,1
39444,850,1
39445,394,1
39446,261,1
39447,546,1
39448,965,1
39449,986,1
39450,791,1
39452,919,1
39453,18,1
39454,864,1
39457,631,1
39458,600,1
39460,427,1
39461,233,1
39462,387,1
39464,786,1
39465,719,1
39466,377,1
39468,971,1
39469,258,1
39470,325,1
39473,798,1
39474,818,1
39475,577,1
39477,680,1
39478,505,1
39479,894,1
39480,873,1
39481,406,1
39482,22,1
39483,497,1
39484,966,1
39485,869,1
39486,994,1
39487,438,1
39489,688,1
39490,483,1
39491,198,1
39493,983,1
39494,610,1
39495,105,1
39496,360,1
39497,564,1
39498,25,1
39500,77,1
39501,320,1
39504,849,1
39505,464,1
39506,319,1
39507,794,1
39508,907,1
39512,734,1
39514,209,1
39515,903,1
39516,531,1
39517,238,1
39519,272,1
39520,749,1
39521,782,1
39523,244,1
39525,182,1
39527,153,1
39528,932,1
39530,694,1
39531,362,1
39532,306,1
39533,570,1
39534,618,1
39535,857,1
39536,358,1
39537,823,1
39538,784,1
39539,973,1
39540,383,1
39542,136,1
39543,64,1
39544,227,1
39545,495,1
39546,361,1
39547,455,1
39549,964,1
39552,492,1
39555,469,1
39556,145,1
39557,789,1
39558,642,1
39559,45,1
39560,372,1
39562,435,1
39563,212,1
39564,192,1
39565,898,1
39566,538,1
39567,270,1
39569,958,1
39570,426,1
39571,698,1
39572,246,1
39573,891,1
39574,206,1
39575,667,1
39576,981,1
39577,305,1
39578,328,1
39579,571,1
39581,8,1
39582,61,1
39583,479,1
39584,617,1
39586,142,1
39587,991,1
39588,780,1
39589,143,1
39590,661,1
39592,444,1
39593,821,1
39595,148,1
39596,622,1
39597,856,1
39598,993,1
39601,811,1
39602,392,1
39604,772,1
39605,805,1
39608,490,1
39610,877,1
39611,762,1
39612,295,1
39613,757,1
39614,284,1
39616,129,1
39617,992,1
39620,647,1
39621,310,1
39623,539,1
39625,504,1
39626,943,1
39627,84,1
39628,651,1
39630,882,1
39632,839,1
39633,10,1
39635,540,1
39636,944,1
39637,147,1
39638,556,1
39639,48,1
39641,819,1
39642,302,1
39643,276,1
39644,554,1
39645,638,1
39649,14,1
39650,831,1
39652,803,1
39653,905,1
39655,41,1
39656,389,1
39657,296,1
39658,197,1
39659,675,1
39660,177,1
39661,508,1
39662,737,1
39664,457,1
39665,746,1
39667,160,1
39668,351,1
39669,487,1
39670,594,1
39672,506,1
39673,840,1
39674,440,1
39675,199,1
39676,247,1
39678,691,1
39679,603,1
39680,718,1
39684,409,1
39686,558,1
39687,596,1
39689,15,1
39690,744,1
39691,945,1
39692,793,1
39695,327,1
39696,241,1
39697,318,1
39698,189,1
39699,787,1
39700,186,1
39701,559,1
39702,888,1
39703,962,1
39705,548,1
39707,777,1
39708,999,1
39710,300,1
39711,79,1
39712,997,1
39713,702,1
39714,191,1
39715,801,1
39716,509,1
39717,330,1
39718,287,1
39719,730,1
39721,745,1
39722,549,1
39724,32,1
39725,313,1
39726,356,1
39727,53,1
39729,924,1
39730,352,1
39731,140,1
39732,681,1
39734,436,1
39735,121,1
39736,407,1
39737,608,1
39738,758,1
39741,557,1
39742,108,1
39743,726,1
39744,909,1
39745,975,1
39746,458,1
39747,195,1
39748,940,1
39749,511,1
39750,855,1
39751,920,1
39752,348,1
39753,589,1
39754,640,1
39755,119,1
39757,370,1
39758,375,1
39759,529,1
39760,114,1
39762,662,1
39763,867,1
39764,560,1
39766,565,1
39768,210,1
39770,899,1
39771,781,1
39772,334,1
39773,769,1
39775,753,1
39776,133,1
39777,825,1
39778,639,1
39779,165,1
39781,56,1
39783,404,1
39784,522,1
39785,417,1
39786,416,1
39787,604,1
39788,289,1
39789,345,1
39790,216,1
39791,599,1
39792,151,1
39793,715,1
39794,146,1
39795,297,1
39796,208,1
39797,967,1
39798,23,1
39799,763,1
39801,530,1
39802,225,1
39803,381,1
39804,31,1
39807,193,1
39809,547,1
39810,660,1
39811,260,1
39813,116,1
39814,434,1
39815,265,1
39816,778,1
39818,72,1
39819,332,1
39821,293,1
39823,466,1
39824,844,1
39825,421,1
39826,866,1
39827,412,1
39828,30,1
39829,9,1
39830,267,1
39831,542,1
39832,167,1
39833,641,1
39834,161,1
39835,765,1
39836,456,1
39838,586,1
39839,433,1
39840,918,1
39842,353,1
39843,303,1
39846,807,1
39847,67,1
39848,254,1
39851,475,1
39852,62,1
39854,282,1
39855,239,1
39856,49,1
39857,405,1
39858,912,1
39859,783,1
39860,611,1
39861,491,1
39862,528,1
39863,704,1
39864,4,1
39865,731,1
39866,291,1
39871,309,1
39872,949,1
39873,707,1
39874,322,1
39876,514,1
39880,895,1
39881,972,1
39882,813,1
39883,561,1
39884,396,1
39885,262,1
39886,989,1
39887,273,1
39888,706,1
39890,480,1
39891,73,1
39892,824,1
39893,255,1
39894,263,1
39895,743,1
39897,567,1
39898,156,1
39899,155,1
39900,799,1
39901,35,1
39902,268,1
39903,826,1
39906,462,1
39908,860,1
39909,635,1
39910,103,1
39911,543,1
39912,915,1
39915,187,1
39916,851,1
39918,447,1
39919,234,1
39920,484,1
39921,231,1
39922,990,1
39923,19,1
39924,473,1
39925,54,1
39927,401,1
39928,338,1
39929,130,1
39930,181,1
39931,602,1
39932,666,1
39935,759,1
39936,923,1
39937,834,1
39938,852,1
39940,341,1
39942,970,1
39943,927,1
39944,646,1
39947,251,1
39948,371,1
39949,461,1
39950,948,1
39952,842,1
39954,57,1
39957,874,1
39959,524,1
39960,814,1
39961,513,1
39963,947,1
39966,425,1
39967,431,1
39971,687,1
39972,117,1
39973,655,1
39974,774,1
39977,27,1
39979,733,1
39980,75,1
39981,587,1
39982,512,1
39983,569,1
39984,716,1
39985,402,1
39986,616,1
39987,281,1
39988,243,1
39989,397,1
39990,740,1
39991,841,1
39992,369,1
39993,627,1
39994,682,1
39997,158,1
39998,463,1
39999,620,1
40002,145,1
40003,490,1
40004,192,1
40005,219,1
40006,450,1
40008,608,1
40009,662,1
40010,972,1
40011,858,1
40012,833,1
40013,432,1
40014,893,1
40015,874,1
40016,530,1
40018,303,1
40020,556,1
40021,231,1
40022,667,1
40023,997,1
40024,524,1
40025,114,1
40027,100,1
40029,511,1
40030,936,1
40031,542,1
40032,130,1
40033,640,1
40034,48,1
40035,49,1
40036,839,1
40038,246,1
40040,916,1
40041,279,1
40042,571,1
40043,554,1
40044,989,1
40045,532,1
40046,655,1
40047,932,1
40049,199,1
40051,992,1
40052,516,1
40053,752,1
40054,61,1
40055,859,1
40056,377,1
40057,694,1
40058,722,1
40059,383,1
40060,687,1
40061,55,1
40062,716,1
40063,991,1
40065,320,1
40066,224,1
40068,873,1
40069,730,1
40071,397,1
40073,791,1
40074,70,1
40075,148,1
40076,462,1
40078,438,1
40079,572,1
40080,274,1
40081,549,1
40082,59,1
40083,536,1
40084,319,1
40086,140,1
40087,368,1
40088,136,1
40089,175,1
40090,25,1
40091,933,1
40092,614,1
40093,465,1
40094,334,1
40095,408,1
40097,282,1
40098,6,1
40100,376,1
40101,419,1
40102,682,1
40103,116,1
40104,529,1
40106,153,1
40108,369,1
40109,912,1
40110,899,1
40111,106,1
40112,931,1
40113,637,1
40114,358,1
40116,587,1
40117,512,1
40118,508,1
40119,15,1
40120,247,1
40121,938,1
40123,654,1
40124,173,1
40125,635,1
40126,800,1
40128,331,1
40129,855,1
40131,703,1
40132,823,1
40133,727,1
40135,165,1
40138,743,1
40140,720,1
40141,615,1
40142,367,1
40143,741,1
40144,829,1
40145,31,1
40146,641,1
40147,926,1
40148,849,1
40152,494,1
40153,375,1
40155,826,1
40156,51,1
40157,19,1
40158,266,1
40159,939,1
40160,441,1
40162,688,1
40163,174,1
40164,565,1
40165,142,1
40166,473,1
40168,733,1
40169,77,1
40170,299,1
40171,538,1
40174,922,1
40175,584,1
40176,240,1
40178,238,1
40179,10,1
40180,32,1
40181,362,1
40182,469,1
40183,999,1
40185,923,1
40186,99,1
40187,737,1
40188,489,1
40189,137,1
40190,84,1
40191,344,1
40192,509,1
40193,770,1
40194,578,1
40195,133,1
40196,135,1
40197,191,1
40201,78,1
40202,670,1
40204,213,1
40206,627,1
40207,117,1
40209,603,1
40210,559,1
40211,45,1
40212,50,1
40213,495,1
40214,684,1
40215,887,1
40216,82,1
40217,977,1
40218,227,1
40219,683,1
40220,456,1
40221,267,1
40222,786,1
40223,92,1
40226,975,1
40227,66,1
40228,904,1
40231,820,1
40233,930,1
40234,942,1
40235,288,1
40236,284,1
40237,141,1
40238,444,1
40239,41,1
40240,128,1
40241,416,1
40242,429,1
40243,112,1
40245,726,1
40246,958,1
40248,853,1
40249,577,1
40250,676,1
40251,857,1
40252,463,1
40253,268,1
40254,983,1
40255,814,1
40256,392,1
40257,886,1
40258,783,1
40260,2,1
40261,971,1
40262,324,1
40263,410,1
40264,740,1
40265,978,1
40266,907,1
40268,18,1
40269,596,1
40270,821,1
40271,144,1
40272,666,1
40273,85,1
40275,413,1
40278,840,1
40279,567,1
40280,21,1
40281,387,1
40282,169,1
40283,105,1
40284,725,1
40285,421,1
40286,156,1
40287,193,1
40289,30,1
40290,500,1
40291,273,1
40293,793,1
40294,263,1
40295,428,1
40296,602,1
40297,53,1
40298,918,1
40299,914,1
40300,805,1
40301,318,1
40302,72,1
40303,789,1
40304,842,1
40305,433,1
40306,5,1
40307,864,1
40308,216,1
40309,862,1
40310,915,1
40311,265,1
40313,181,1
40314,229,1
40315,58,1
40317,502,1
40318,449,1
40319,691,1
40322,719,1
40323,187,1
40324,476,1
40326,497,1
40327,981,1
40329,612,1
40330,7,1
40331,103,1
40332,526,1
40333,317,1
40334,600,1
40336,108,1
40337,71,1
40338,423,1
40339,366,1
40341,544,1
40343,287,1
40345,798,1
40346,481,1
40349,126,1
40350,878,1
40351,230,1
40352,417,1
40353,970,1
40354,557,1
40355,825,1
40358,630,1
40360,949,1
40361,680,1
40362,74,1
40363,460,1
40364,919,1
40365,159,1
40366,57,1
40367,281,1
40369,143,1
40373,698,1
40376,648,1
40378,316,1
40379,964,1
40380,147,1
40381,535,1
40382,372,1
40383,26,1
40384,540,1
40385,228,1
40388,860,1
40389,746,1
40390,897,1
40391,23,1
40392,717,1
40393,510,1
40395,208,1
40396,656,1
40398,774,1
40399,186,1
40400,415,1
40401,182,1
40402,195,1
40403,374,1
40405,514,1
40406,251,1
40407,461,1
40408,323,1
40409,151,1
40410,803,1
40411,678,1
40412,197,1
40413,817,1
40414,79,1
40415,925,1
40416,801,1
40417,852,1
40419,487,1
40420,629,1
40421,810,1
40422,937,1
40423,351,1
40424,788,1
40425,889,1
40426,869,1
40429,64,1
40430,280,1
40431,254,1
40432,555,1
40434,327,1
40438,295,1
40439,856,1
40441,161,1
40442,73,1
40443,381,1
40444,167,1
40445,819,1
40446,338,1
40448,669,1
40449,525,1
40450,993,1
40452,517,1
40454,206,1
40455,779,1
40456,519,1
40457,390,1
40458,420,1
40460,34,1
40461,816,1
40462,188,1
40463,546,1
40464,270,1
40465,243,1
40467,778,1
40468,337,1
40469,457,1
40471,393,1
40472,537,1
40473,945,1
40474,811,1
40475,984,1
40477,447,1
40479,570,1
40480,994,1
40481,411,1
40482,190,1
40483,956,1
40486,389,1
40487,657,1
40489,965,1
40493,431,1
40494,867,1
40495,681,1
40496,325,1
40497,241,1
40498,744,1
40499,563,1
40500,426,1
40501,14,1
40502,773,1
40503,435,1
40504,736,1
40506,929,1
40507,895,1
40510,94,1
40511,794,1
40514,986,1
40515,258,1
40516,178,1
40517,891,1
40518,968,1
40519,679,1
40520,734,1
40522,107,1
40524,599,1
40525,233,1
40527,98,1
40528,796,1
40530,56,1
40531,474,1
40532,784,1
40533,568,1
40534,406,1
40535,513,1
40537,807,1
40538,768,1
40539,706,1
40540,33,1
40544,269,1
40546,651,1
40547,407,1
40548,644,1
40549,285,1
40550,305,1
40551,872,1
40552,360,1
40553,622,1
40554,690,1
40555,37,1
40556,177,1
40557,711,1
40559,947,1
40560,827,1
40561,454,1
40562,765,1
40563,877,1
40565,884,1
40566,564,1
40570,333,1
40571,475,1
40572,164,1
40573,506,1
40574,934,1
40575,312,1
40576,990,1
40577,928,1
40578,624,1
40579,496,1
40580,129,1
40582,209,1
40585,330,1
40586,69,1
40587,289,1
40588,42,1
40591,539,1
40592,905,1
40594,75,1
40595,613,1
40597,658,1
40598,260,1
40600,998,1
40602,379,1
40603,643,1
40605,548,1
40606,131,1
40607,647,1
40608,645,1
40610,940,1
40611,659,1
40612,293,1
40613,242,1
40616,882,1
40617,356,1
40620,310,1
40621,152,1
40625,780,1
40626,764,1
40627,198,1
40628,625,1
40631,291,1
40632,244,1
40633,785,1
40634,234,1
40635,632,1
40636,155,1
40637,702,1
40638,745,1
40639,812,1
40640,179,1
40641,1,1
40642,87,1
40643,581,1
40647,150,1
40650,361,1
40653,16,1
40654,341,1
40658,134,1
40662,560,1
40663,705,1
40664,252,1
40665,401,1
40666,623,1
40667,225,1
40668,440,1
40669,943,1
40670,674,1
40672,184,1
40673,763,1
40674,731,1
40675,146,1
40676,531,1
40677,834,1
40679,621,1
40680,384,1
40681,458,1
40682,677,1
40683,728,1
40684,96,1
40685,782,1
40686,483,1
40687,386,1
40690,154,1
40691,941,1
40692,67,1
40693,850,1
40695,987,1
40696,888,1
40699,894,1
40701,370,1
40702,832,1
40703,504,1
40704,88,1
40705,427,1
40706,97,1
40707,434,1
40709,306,1
40710,118,1
40711,846,1
40712,339,1
40713,315,1
40715,948,1
40716,313,1
40719,8,1
40720,9,1
40721,484,1
40722,824,1
40723,769,1
40724,771,1
40726,35,1
40727,479,1
40728,757,1
40729,505,1
40730,553,1
40731,920,1
40732,68,1
40733,239,1
40736,646,1
40737,1000,1
40739,353,1
40740,966,1
40741,297,1
40742,543,1
40743,828,1
40744,272,1
40745,404,1
40746,758,1
40748,610,1
40749,300,1
40750,962,1
40751,618,1
40752,276,1
40753,354,1
40755,617,1
40757,250,1
40758,883,1
40759,359,1
40760,249,1
40761,944,1
40762,831,1
40763,583,1
40764,558,1
40765,661,1
40767,700,1
40768,210,1
40771,102,1
40772,409,1
40773,262,1
40774,352,1
40775,985,1
40776,813,1
40779,866,1
40780,594,1
40781,211,1
40782,663,1
40783,616,1
40785,903,1
40786,898,1
40787,322,1
40788,589,1
40789,348,1
40790,345,1
40792,649,1
40793,890,1
40796,692,1
40797,20,1
40798,759,1
40799,160,1
40800,639,1
40801,673,1
40802,638,1
40804,54,1
40805,466,1
40807,795,1
40808,212,1
40809,220,1
40810,378,1
40811,492,1
40812,879,1
40814,756,1
40816,171,1
40817,332,1
40818,336,1
40819,60,1
40820,138,1
40822,304,1
40823,995,1
40825,547,1
40826,611,1
40827,405,1
40828,248,1
40829,650,1
40831,398,1
40832,436,1
40833,296,1
40834,952,1
40835,533,1
40836,371,1
40838,464,1
40839,967,1
40840,875,1
40841,236,1
40842,328,1
40843,491,1
40844,792,1
40845,257,1
40846,715,1
40847,749,1
40848,910,1
40849,255,1
40851,201,1
40852,797,1
40853,762,1
40854,534,1
40856,36,1
40857,561,1
40858,335,1
40859,772,1
40860,781,1
40861,22,1
40862,424,1
40863,841,1
40864,707,1
40867,346,1
40868,27,1
40869,701,1
40870,777,1
40871,425,1
40872,62,1
40873,261,1
40874,818,1
40876,660,1
40877,950,1
40879,653,1
40880,163,1
40882,158,1
40883,607,1
40884,586,1
40885,520,1
40887,308,1
40888,712,1
40889,955,1
40890,422,1
40891,402,1
40894,4,1
40895,652,1
40896,620,1
40898,302,1
40900,326,1
40901,113,1
40902,738,1
40906,753,1
40907,185,1
40909,412,1
40910,924,1
40911,202,1
40912,804,1
40913,480,1
40914,787,1
40915,604,1
40916,38,1
40918,95,1
40919,380,1
40921,631,1
40922,278,1
40924,451,1
40926,672,1
40927,382,1
40929,498,1
40930,119,1
40932,597,1
40933,675,1
40935,522,1
40936,598,1
40937,569,1
40938,751,1
40939,881,1
40940,63,1
40941,194,1
40942,121,1
40944,349,1
40946,290,1
40947,396,1
40948,851,1
40949,340,1
40951,124,1
40952,809,1
40955,973,1
40958,205,1
40959,329,1
40960,909,1
40961,394,1
40962,455,1
40964,309,1
40965,718,1
40966,189,1
40967,528,1
40968,89,1
40970,836,1
40971,927,1
40972,207,1
40974,844,1
40976,575,1
40978,960,1
40979,399,1
40980,86,1
40981,221,1
40982,574,1
40983,552,1
40984,642,1
40985,311,1
40987,693,1
40988,710,1
40989,541,1
40994,953,1
40998,799,1
40999,125,1
41000,704,1
41001,931,1
41005,805,1
41007,7,1
41008,34,1
41009,318,1
41010,412,1
41012,924,1
41013,811,1
41015,48,1
41016,421,1
41017,380,1
41018,504,1
41020,265,1
41021,338,1
41023,653,1
41024,705,1
41025,929,1
41027,707,1
41029,842,1
41031,95,1
41032,94,1
41033,819,1
41036,86,1
41038,424,1
41039,490,1
41040,771,1
41041,909,1
41042,799,1
41043,925,1
41044,953,1
41045,985,1
41046,753,1
41048,466,1
41051,99,1
41054,333,1
41056,850,1
41059,834,1
41060,836,1
41062,136,1
41063,663,1
41064,817,1
41065,825,1
41066,402,1
41067,435,1
41069,108,1
41070,734,1
41071,489,1
41075,140,1
41076,538,1
41078,175,1
41079,998,1
41080,495,1
41081,782,1
41082,777,1
41084,641,1
41085,328,1
41086,894,1
41087,460,1
41089,281,1
41091,718,1
41092,886,1
41093,450,1
41094,201,1
41095,679,1
41096,199,1
41098,691,1
41100,293,1
41102,66,1
41103,107,1
41104,193,1
41105,413,1
41106,567,1
41107,210,1
41108,440,1
41113,158,1
41114,309,1
41119,164,1
41120,148,1
41122,173,1
41124,698,1
41125,905,1
41126,887,1
41128,479,1
41131,337,1
41132,821,1
41134,983,1
41135,813,1
41136,657,1
41137,428,1
41138,743,1
41139,27,1
41141,645,1
41142,669,1
41143,231,1
41144,640,1
41146,285,1
41147,279,1
41148,422,1
41149,187,1
41150,348,1
41151,829,1
41153,102,1
41154,8,1
41155,831,1
41156,752,1
41158,643,1
41159,922,1
41160,578,1
41161,673,1
41162,569,1
41163,630,1
41165,369,1
41170,329,1
41171,185,1
41172,944,1
41173,57,1
41174,70,1
41175,87,1
41177,141,1
41178,126,1
41179,706,1
41180,32,1
41181,675,1
41182,216,1
41189,153,1
41190,410,1
41192,650,1
41194,346,1
41195,383,1
41197,372,1
41198,124,1
41199,351,1
41200,483,1
41201,458,1
41202,480,1
41203,192,1
41204,85,1
41205,505,1
41206,652,1
41207,451,1
41209,349,1
41210,563,1
41211,962,1
41213,195,1
41214,378,1
41216,426,1
41217,613,1
41218,687,1
41219,69,1
41220,882,1
41221,54,1
41222,491,1
41223,23,1
41224,464,1
41227,546,1
41228,934,1
41229,770,1
41230,394,1
41231,75,1
41234,119,1
41235,379,1
41236,419,1
41237,895,1
41238,860,1
41239,564,1
41240,786,1
41241,18,1
41242,614,1
41243,273,1
41244,781,1
41245,257,1
41247,358,1
41249,738,1
41250,610,1
41251,319,1
41253,474,1
41254,559,1
41255,360,1
41256,549,1
41257,423,1
41258,618,1
41259,106,1
41260,879,1
41261,302,1
41262,9,1
41264,660,1
41265,67,1
41266,893,1
41267,221,1
41269,82,1
41270,939,1
41271,654,1
41272,494,1
41273,512,1
41274,254,1
41275,623,1
41276,135,1
41277,431,1
41278,4,1
41279,291,1
41280,145,1
41283,1,1
41285,252,1
41286,554,1
41287,26,1
41288,434,1
41289,581,1
41290,779,1
41291,269,1
41292,649,1
41293,570,1
41297,797,1
41298,556,1
41299,381,1
41300,891,1
41302,839,1
41303,181,1
41304,617,1
41307,646,1
41308,993,1
41310,656,1
41311,763,1
41312,960,1
41314,958,1
41315,361,1
41317,809,1
41318,417,1
41320,612,1
41321,832,1
41322,812,1
41323,72,1
41324,163,1
41325,971,1
41326,823,1
41327,557,1
41328,295,1
41329,866,1
41330,5,1
41331,903,1
41332,915,1
41333,169,1
41334,990,1
41335,392,1
41336,642,1
41338,219,1
41340,940,1
41341,282,1
41345,749,1
41348,345,1
41349,914,1
41350,118,1
41352,945,1
41353,476,1
41354,244,1
41357,408,1
41359,725,1
41360,704,1
41361,323,1
41362,374,1
41363,548,1
41365,851,1
41368,833,1
41369,213,1
41370,125,1
41375,803,1
41376,625,1
41377,246,1
41378,496,1
41379,728,1
41380,956,1
41381,249,1
41382,947,1
41383,572,1
41384,274,1
41385,390,1
41386,884,1
41389,683,1
41391,22,1
41392,30,1
41394,287,1
41397,995,1
41398,190,1
41400,261,1
41401,543,1
41402,267,1
41403,539,1
41404,690,1
41406,105,1
41407,50,1
41410,84,1
41411,152,1
41412,447,1
41413,456,1
41416,344,1
41417,297,1
41418,532,1
41419,800,1
41420,859,1
41421,177,1
41422,693,1
41423,194,1
41424,401,1
41425,322,1
41426,171,1
41428,533,1
41429,21,1
41430,820,1
41431,377,1
41432,461,1
41433,278,1
41434,789,1
41435,680,1
41436,49,1
41437,38,1
41438,353,1
41439,949,1
41440,883,1
41441,890,1
41443,816,1
41445,146,1
41446,912,1
41447,317,1
41449,604,1
41450,933,1
41452,463,1
41453,826,1
41455,31,1
41457,53,1
41458,677,1
41459,937,1
41461,262,1
41462,202,1
41463,788,1
41464,362,1
41466,376,1
41468,575,1
41469,92,1
41471,58,1
41472,991,1
41473,420,1
41474,774,1
41475,632,1
41476,469,1
41477,919,1
41478,96,1
41479,862,1
41480,409,1
41481,638,1
41483,662,1
41484,78,1
41486,599,1
41487,544,1
41488,583,1
41490,236,1
